INFO 2024-08-18 11:13:19,779 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-18 11:13:20,307 autoreload File /usr/local/lib/python3.12/site-packages/simplejson/compat.py first seen with mtime 1723936781.572316
DEBUG 2024-08-18 11:13:20,307 autoreload File /usr/local/lib/python3.12/asyncio/staggered.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,307 autoreload File /usr/local/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,307 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1723936782.475316
DEBUG 2024-08-18 11:13:21,365 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1723936782.277316
DEBUG 2024-08-18 11:13:21,365 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,366 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,366 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,366 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,367 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,367 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1723936782.344316
DEBUG 2024-08-18 11:13:21,368 autoreload File /opt/api/obackend/wsgi.py first seen with mtime 1723718720.9600623
DEBUG 2024-08-18 11:13:21,368 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1723936782.443316
DEBUG 2024-08-18 11:13:21,368 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,368 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1723936782.277316
DEBUG 2024-08-18 11:13:21,369 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1723936782.429316
DEBUG 2024-08-18 11:13:21,369 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,369 autoreload File /opt/api/api/migrations/__init__.py first seen with mtime 1723718886.212878
DEBUG 2024-08-18 11:13:21,369 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,370 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,370 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1723936782.468316
DEBUG 2024-08-18 11:13:21,370 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1723936782.277316
DEBUG 2024-08-18 11:13:21,371 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1723936782.443316
DEBUG 2024-08-18 11:13:21,371 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/connections.py first seen with mtime 1723936781.808316
DEBUG 2024-08-18 11:13:21,371 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,371 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1723936782.477316
DEBUG 2024-08-18 11:13:21,372 autoreload File /opt/api/api/migrations/0001_initial.py first seen with mtime 1723937531.6075966
DEBUG 2024-08-18 11:13:21,372 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1723936782.344316
DEBUG 2024-08-18 11:13:21,372 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1723936782.344316
DEBUG 2024-08-18 11:13:21,373 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,373 autoreload File /opt/api/api/migrations/0002_remove_enrollment_completed_student_amount_paid_and_more.py first seen with mtime 1723977246.1777468
DEBUG 2024-08-18 11:13:21,373 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,373 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1723936782.329316
DEBUG 2024-08-18 11:13:21,373 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1723936782.277316
DEBUG 2024-08-18 11:13:21,374 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/cursors.py first seen with mtime 1723936781.808316
DEBUG 2024-08-18 11:13:48,912 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/opt/api/api/urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '' [name='api-root']>], [<URLResolver <module 'api.urls' from '/opt/api/api/urls.py'> (None:None) 'api/'>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '<drf_format_suffix:format>' [name='api-root']>], [<URLResolver <module 'api.urls' from '/opt/api/api/urls.py'> (None:None) 'api/'>, <URLPattern 'enrollment'>], [<URLResolver <module 'api.urls' from '/opt/api/api/urls.py'> (None:None) 'api/'>, <URLPattern 'payment'>], [<URLResolver <module 'api.urls' from '/opt/api/api/urls.py'> (None:None) 'api/'>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'api.urls' from '/opt/api/api/urls.py'> (None:None) 'api/'>, <URLPattern 'payment'>]], 'path': 'api/search'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.12/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
INFO 2024-08-18 11:13:48,915 basehttp "GET /api/search?type=user&email=azyz.kone@outlook.com HTTP/1.1" 301 0
DEBUG 2024-08-18 11:13:48,918 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-08-18 11:13:48,919 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-18 11:13:48,919 utils (0.000) BEGIN; args=None; alias=default
ERROR 2024-08-18 11:13:48,920 services MMM
ERROR 2024-08-18 11:13:48,920 services user query: (AND: )
DEBUG 2024-08-18 11:13:48,921 utils (0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`is_instructor`, `api_user`.`is_student` FROM `api_user`; args=(); alias=default
DEBUG 2024-08-18 11:13:48,921 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-18 11:13:48,922 basehttp "GET /api/search/?type=user&email=azyz.kone@outlook.com HTTP/1.1" 200 468
DEBUG 2024-08-18 11:13:49,793 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1723936782.400316
DEBUG 2024-08-18 11:13:49,794 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1723936782.400316
DEBUG 2024-08-18 11:13:49,795 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1723936782.400316
DEBUG 2024-08-18 11:13:49,796 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1723936782.428316
DEBUG 2024-08-18 11:15:50,418 autoreload File /opt/api/api/services.py previous mtime: 1723979493.048401, current mtime: 1723979750.0138228
DEBUG 2024-08-18 11:15:50,420 autoreload /opt/api/api/services.py notified as changed. Signal results: [(<function template_changed at 0xffff9c6c7240>, None), (<function translation_file_changed at 0xffff9bded3a0>, None)].
INFO 2024-08-18 11:15:50,420 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-08-18 11:15:51,022 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-18 11:15:51,023 autoreload Waiting for apps ready_event.
DEBUG 2024-08-18 11:15:51,309 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-08-18 11:15:51,315 autoreload Watching dir /opt/api/locale with glob **/*.mo.
DEBUG 2024-08-18 11:15:51,315 autoreload Watching dir /opt/api/api/locale with glob **/*.mo.
DEBUG 2024-08-18 11:15:51,331 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-08-18 11:15:51,331 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-18 11:15:51,332 utils (0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2024-08-18 11:15:51,335 utils (0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2024-08-18 11:15:51,355 autoreload File /usr/local/lib/python3.12/site-packages/django_filters/__init__.py first seen with mtime 1723936783.368316
DEBUG 2024-08-18 11:15:51,355 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/views.py first seen with mtime 1723936783.262316
DEBUG 2024-08-18 11:15:51,356 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/variable.py first seen with mtime 1723936781.500316
DEBUG 2024-08-18 11:15:51,356 autoreload File /usr/local/lib/python3.12/site-packages/coreapi/transports/http.py first seen with mtime 1723936783.693316
DEBUG 2024-08-18 11:15:51,356 autoreload File /usr/local/lib/python3.12/email/feedparser.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:15:51,357 autoreload File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:15:51,357 autoreload File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:15:51,357 autoreload File /usr/local/lib/python3.12/site-packages/markdown/util.py first seen with mtime 1723936781.824316
DEBUG 2024-08-18 11:15:51,357 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1723936782.476316
DEBUG 2024-08-18 11:15:51,358 autoreload File /usr/local/lib/python3.12/hmac.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:15:51,358 autoreload File /usr/local/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1723936781.957316
DEBUG 2024-08-18 11:15:51,358 autoreload File /usr/local/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1723936781.867316
DEBUG 2024-08-18 11:15:51,358 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1723936783.274316
DEBUG 2024-08-18 11:15:51,358 autoreload File /usr/local/lib/python3.12/lib-dynload/_opcode.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:15:51,359 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1723936782.491316
DEBUG 2024-08-18 11:15:51,359 autoreload File /usr/local/lib/python3.12/site-packages/django_filters/constants.py first seen with mtime 1723936783.369316
DEBUG 2024-08-18 11:15:51,359 autoreload File /usr/local/lib/python3.12/unittest/runner.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:15:51,359 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1723936782.444316
DEBUG 2024-08-18 11:15:51,359 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1723936781.545316
